order_id,order_date,region,country,store_name,product,category,quantity,unit_price,total_sales,cost,profit
1054,2024-03-02,Asia,India,Mall Outlet India,Blueberry Muffin,Snack,63,2.5,157.5,75.6,81.9
1055,2024-06-22,North America,Mexico,Mall Outlet Mexico,Cappuccino,Drink,70,4.2,294.0,189.0,105.0
1056,2024-02-11,South America,Argentina,Business District Argentina,Espresso,Drink,47,3.5,164.5,94.0,70.5
1057,2024-03-25,Africa,Kenya,Downtown Kenya,Latte,Drink,17,4.0,68.0,42.5,25.5
1058,2024-04-04,North America,Canada,Mall Outlet Canada,Chocolate Croissant,Snack,50,3.0,150.0,75.0,75.0
1059,2024-05-22,Africa,South Africa,Mall Outlet South Africa,Bagel,Snack,65,2.8,182.0,91.0,91.0
1060,2024-05-29,Europe,Germany,Mall Outlet Germany,Espresso,Drink,70,3.5,245.0,140.0,105.0
1061,2024-04-05,Africa,Kenya,Mall Outlet Kenya,Bagel,Snack,15,2.8,42.0,21.0,21.0
1062,2024-03-11,Africa,South Africa,University Cafe South Africa,Americano,Drink,16,3.8,60.8,33.6,27.2
1063,2024-02-29,Asia,China,Airport Kiosk China,Espresso,Drink,14,3.5,49.0,28.0,21.0
1064,2024-04-24,Europe,France,University Cafe France,Bagel,Snack,82,2.8,229.6,114.8,114.8
1065,2024-01-09,Africa,South Africa,Mall Outlet South Africa,Latte,Drink,95,4.0,380.0,237.5,142.5
1066,2024-05-29,Asia,China,Business District China,Americano,Drink,98,3.8,372.4,205.8,166.6
1067,2024-05-01,North America,Canada,University Cafe Canada,Espresso,Drink,80,3.5,280.0,160.0,120.0
1068,2024-03-25,Europe,Germany,Airport Kiosk Germany,Chocolate Croissant,Snack,92,3.0,276.0,138.0,138.0
1069,2024-01-29,Africa,Kenya,Mall Outlet Kenya,Cold Brew,Drink,71,4.5,319.5,198.8,120.7
1070,2024-02-19,North America,USA,University Cafe USA,Americano,Drink,59,3.8,224.2,123.9,100.3
1071,2024-04-22,North America,USA,Mall Outlet USA,Americano,Drink,89,3.8,338.2,186.9,151.3
1072,2024-04-22,Europe,Germany,Business District Germany,Latte,Drink,42,4.0,168.0,105.0,63.0
1073,2024-05-03,Europe,Germany,University Cafe Germany,Americano,Drink,61,3.8,231.8,128.1,103.7
1074,2024-01-28,North America,Canada,Mall Outlet Canada,Bagel,Snack,40,2.8,112.0,56.0,56.0
1075,2024-03-17,South America,Brazil,Downtown Brazil,Chocolate Croissant,Snack,11,3.0,33.0,16.5,16.5
1076,2024-01-03,Africa,Kenya,Downtown Kenya,Latte,Drink,67,4.0,268.0,167.5,100.5
1077,2024-02-05,Africa,South Africa,Business District South Africa,Bagel,Snack,65,2.8,182.0,91.0,91.0
1078,2024-05-01,South America,Argentina,Airport Kiosk Argentina,Cold Brew,Drink,53,4.5,238.5,148.4,90.1
1079,2024-03-14,Africa,South Africa,Downtown South Africa,Chocolate Croissant,Snack,93,3.0,279.0,139.5,139.5
1080,2024-05-04,North America,USA,Downtown USA,Bagel,Snack,41,2.8,114.8,57.4,57.4
1081,2024-04-20,Africa,South Africa,Downtown South Africa,Espresso,Drink,34,3.5,119.0,68.0,51.0
1082,2024-06-11,Asia,India,Downtown India,Chocolate Croissant,Snack,61,3.0,183.0,91.5,91.5
1083,2024-05-23,Asia,Japan,Airport Kiosk Japan,Chocolate Croissant,Snack,22,3.0,66.0,33.0,33.0
1084,2024-02-11,Europe,UK,Mall Outlet UK,Cold Brew,Drink,52,4.5,234.0,145.6,88.4
1085,2024-05-15,Europe,UK,University Cafe UK,Blueberry Muffin,Snack,68,2.5,170.0,81.6,88.4
1086,2024-06-06,Asia,India,Business District India,Americano,Drink,22,3.8,83.6,46.2,37.4
1087,2024-02-13,Asia,Japan,University Cafe Japan,Bagel,Snack,92,2.8,257.6,128.8,128.8
1088,2024-02-12,Asia,India,Business District India,Americano,Drink,83,3.8,315.4,174.3,141.1
1089,2024-05-23,Asia,Japan,Airport Kiosk Japan,Bagel,Snack,50,2.8,140.0,70.0,70.0
1090,2024-05-03,Africa,South Africa,Downtown South Africa,Chocolate Croissant,Snack,85,3.0,255.0,127.5,127.5
1091,2024-05-12,North America,Mexico,Mall Outlet Mexico,Cold Brew,Drink,63,4.5,283.5,176.4,107.1
1092,2024-04-04,North America,Mexico,Downtown Mexico,Blueberry Muffin,Snack,92,2.5,230.0,110.4,119.6
1093,2024-05-20,Europe,UK,Airport Kiosk UK,Blueberry Muffin,Snack,92,2.5,230.0,110.4,119.6
1094,2024-04-27,Africa,South Africa,University Cafe South Africa,Cold Brew,Drink,21,4.5,94.5,58.8,35.7
1095,2024-06-24,Europe,UK,Downtown UK,Cold Brew,Drink,12,4.5,54.0,33.6,20.4
1096,2024-06-14,Europe,UK,University Cafe UK,Blueberry Muffin,Snack,39,2.5,97.5,46.8,50.7
1097,2024-03-05,Europe,Germany,Mall Outlet Germany,Latte,Drink,39,4.0,156.0,97.5,58.5
1098,2024-05-08,South America,Brazil,Airport Kiosk Brazil,Blueberry Muffin,Snack,73,2.5,182.5,87.6,94.9
1099,2024-01-14,Africa,Kenya,Downtown Kenya,Chocolate Croissant,Snack,38,3.0,114.0,57.0,57.0
1100,2024-03-19,Africa,Kenya,University Cafe Kenya,Cappuccino,Drink,48,4.2,201.6,129.6,72.0
1101,2024-04-29,North America,Mexico,Downtown Mexico,Latte,Drink,72,4.0,288.0,180.0,108.0
1102,2024-03-30,Africa,South Africa,Business District South Africa,Cappuccino,Drink,12,4.2,50.4,32.4,18.0
1103,2024-02-29,South America,Brazil,Mall Outlet Brazil,Bagel,Snack,59,2.8,165.2,82.6,82.6
1104,2024-02-04,Africa,South Africa,Business District South Africa,Americano,Drink,76,3.8,288.8,159.6,129.2
1105,2024-01-01,South America,Brazil,Mall Outlet Brazil,Cold Brew,Drink,32,4.5,144.0,89.6,54.4
1106,2024-03-04,South America,Brazil,Downtown Brazil,Espresso,Drink,79,3.5,276.5,158.0,118.5
1107,2024-01-12,South America,Argentina,Airport Kiosk Argentina,Blueberry Muffin,Snack,16,2.5,40.0,19.2,20.8
1108,2024-06-10,Africa,South Africa,University Cafe South Africa,Espresso,Drink,13,3.5,45.5,26.0,19.5
1109,2024-04-07,Europe,France,University Cafe France,Cold Brew,Drink,14,4.5,63.0,39.2,23.8
1110,2024-06-05,North America,Mexico,Downtown Mexico,Latte,Drink,93,4.0,372.0,232.5,139.5
1111,2024-02-05,Asia,India,Business District India,Cappuccino,Drink,95,4.2,399.0,256.5,142.5
1112,2024-01-31,North America,Canada,Downtown Canada,Bagel,Snack,50,2.8,140.0,70.0,70.0
1113,2024-03-07,North America,USA,Airport Kiosk USA,Americano,Drink,96,3.8,364.8,201.6,163.2
1114,2024-04-18,Europe,France,Business District France,Bagel,Snack,71,2.8,198.8,99.4,99.4
1115,2024-06-05,South America,Brazil,Downtown Brazil,Espresso,Drink,17,3.5,59.5,34.0,25.5
1116,2024-01-01,North America,USA,Airport Kiosk USA,Americano,Drink,19,3.8,72.2,39.9,32.3
1117,2024-05-24,South America,Brazil,University Cafe Brazil,Blueberry Muffin,Snack,73,2.5,182.5,87.6,94.9
1118,2024-06-16,South America,Brazil,Business District Brazil,Cappuccino,Drink,21,4.2,88.2,56.7,31.5
1119,2024-01-12,North America,Mexico,Airport Kiosk Mexico,Chocolate Croissant,Snack,77,3.0,231.0,115.5,115.5
1120,2024-03-10,South America,Brazil,Mall Outlet Brazil,Blueberry Muffin,Snack,52,2.5,130.0,62.4,67.6
1121,2024-04-25,Asia,Japan,University Cafe Japan,Blueberry Muffin,Snack,65,2.5,162.5,78.0,84.5
1122,2024-03-04,Africa,South Africa,University Cafe South Africa,Chocolate Croissant,Snack,44,3.0,132.0,66.0,66.0
1123,2024-03-27,North America,Mexico,Downtown Mexico,Chocolate Croissant,Snack,47,3.0,141.0,70.5,70.5
1124,2024-03-25,North America,Mexico,Business District Mexico,Espresso,Drink,34,3.5,119.0,68.0,51.0
1125,2024-05-14,Africa,Kenya,Business District Kenya,Americano,Drink,93,3.8,353.4,195.3,158.1
1126,2024-06-07,Africa,Kenya,Business District Kenya,Latte,Drink,90,4.0,360.0,225.0,135.0
1127,2024-01-13,Asia,Japan,Airport Kiosk Japan,Espresso,Drink,37,3.5,129.5,74.0,55.5
1128,2024-05-17,North America,Mexico,Mall Outlet Mexico,Chocolate Croissant,Snack,63,3.0,189.0,94.5,94.5
1129,2024-04-13,Asia,India,Airport Kiosk India,Blueberry Muffin,Snack,39,2.5,97.5,46.8,50.7
1130,2024-06-18,Asia,Japan,Business District Japan,Chocolate Croissant,Snack,97,3.0,291.0,145.5,145.5
1131,2024-04-06,Africa,South Africa,Mall Outlet South Africa,Bagel,Snack,15,2.8,42.0,21.0,21.0
1132,2024-06-26,South America,Argentina,Airport Kiosk Argentina,Americano,Drink,31,3.8,117.8,65.1,52.7
1133,2024-02-12,Asia,India,University Cafe India,Cold Brew,Drink,33,4.5,148.5,92.4,56.1
1134,2024-04-19,North America,Canada,Airport Kiosk Canada,Latte,Drink,46,4.0,184.0,115.0,69.0
1135,2024-05-27,North America,Mexico,Mall Outlet Mexico,Latte,Drink,24,4.0,96.0,60.0,36.0
1136,2024-01-04,Asia,China,Downtown China,Chocolate Croissant,Snack,59,3.0,177.0,88.5,88.5
1137,2024-04-01,Europe,France,Mall Outlet France,Bagel,Snack,55,2.8,154.0,77.0,77.0
1138,2024-06-04,North America,Mexico,Mall Outlet Mexico,Americano,Drink,66,3.8,250.8,138.6,112.2
1139,2024-01-19,Europe,UK,Mall Outlet UK,Cappuccino,Drink,84,4.2,352.8,226.8,126.0
1140,2024-02-05,South America,Argentina,Business District Argentina,Blueberry Muffin,Snack,88,2.5,220.0,105.6,114.4
1141,2024-01-10,Africa,South Africa,Downtown South Africa,Cappuccino,Drink,71,4.2,298.2,191.7,106.5
1142,2024-02-28,North America,Canada,Airport Kiosk Canada,Cappuccino,Drink,99,4.2,415.8,267.3,148.5
1143,2024-05-20,Europe,Germany,Mall Outlet Germany,Cappuccino,Drink,71,4.2,298.2,191.7,106.5
1144,2024-03-08,Europe,France,Airport Kiosk France,Chocolate Croissant,Snack,82,3.0,246.0,123.0,123.0
1145,2024-02-08,Africa,South Africa,Business District South Africa,Americano,Drink,90,3.8,342.0,189.0,153.0
1146,2024-05-08,South America,Argentina,Airport Kiosk Argentina,Blueberry Muffin,Snack,40,2.5,100.0,48.0,52.0
1147,2024-04-26,South America,Argentina,Airport Kiosk Argentina,Blueberry Muffin,Snack,70,2.5,175.0,84.0,91.0
1148,2024-05-24,Europe,Germany,Mall Outlet Germany,Espresso,Drink,15,3.5,52.5,30.0,22.5
1149,2024-05-25,Asia,India,Mall Outlet India,Bagel,Snack,68,2.8,190.4,95.2,95.2
1150,2024-03-07,South America,Argentina,Mall Outlet Argentina,Cold Brew,Drink,94,4.5,423.0,263.2,159.8
1151,2024-03-28,Europe,UK,University Cafe UK,Latte,Drink,98,4.0,392.0,245.0,147.0
1152,2024-01-29,South America,Brazil,Mall Outlet Brazil,Cold Brew,Drink,57,4.5,256.5,159.6,96.9
1153,2024-05-15,North America,USA,Mall Outlet USA,Blueberry Muffin,Snack,74,2.5,185.0,88.8,96.2
1154,2024-01-08,Asia,China,Mall Outlet China,Espresso,Drink,64,3.5,224.0,128.0,96.0
1155,2024-06-24,North America,Canada,Airport Kiosk Canada,Bagel,Snack,60,2.8,168.0,84.0,84.0
1156,2024-06-01,Asia,India,Business District India,Bagel,Snack,62,2.8,173.6,86.8,86.8
1157,2024-01-18,Africa,Kenya,Airport Kiosk Kenya,Bagel,Snack,97,2.8,271.6,135.8,135.8
1158,2024-03-17,Africa,South Africa,Downtown South Africa,Americano,Drink,62,3.8,235.6,130.2,105.4
1159,2024-02-02,Asia,Japan,Downtown Japan,Chocolate Croissant,Snack,52,3.0,156.0,78.0,78.0
1160,2024-03-30,Asia,China,Downtown China,Americano,Drink,62,3.8,235.6,130.2,105.4
1161,2024-03-29,North America,Canada,Airport Kiosk Canada,Latte,Drink,32,4.0,128.0,80.0,48.0
1162,2024-04-02,Africa,Kenya,University Cafe Kenya,Chocolate Croissant,Snack,45,3.0,135.0,67.5,67.5
1163,2024-01-06,Africa,Kenya,Business District Kenya,Americano,Drink,99,3.8,376.2,207.9,168.3
1164,2024-02-17,South America,Argentina,Business District Argentina,Americano,Drink,38,3.8,144.4,79.8,64.6
1165,2024-03-10,Europe,UK,Mall Outlet UK,Blueberry Muffin,Snack,50,2.5,125.0,60.0,65.0
1166,2024-05-01,North America,Canada,Business District Canada,Cold Brew,Drink,78,4.5,351.0,218.4,132.6
1167,2024-04-23,North America,Canada,University Cafe Canada,Americano,Drink,66,3.8,250.8,138.6,112.2
1168,2024-05-18,South America,Brazil,Mall Outlet Brazil,Blueberry Muffin,Snack,73,2.5,182.5,87.6,94.9
1169,2024-05-22,North America,Canada,Downtown Canada,Cold Brew,Drink,99,4.5,445.5,277.2,168.3
1170,2024-02-03,Europe,UK,Airport Kiosk UK,Cappuccino,Drink,11,4.2,46.2,29.7,16.5
1171,2024-06-11,Asia,Japan,Airport Kiosk Japan,Espresso,Drink,50,3.5,175.0,100.0,75.0
1172,2024-05-10,Asia,China,Business District China,Americano,Drink,18,3.8,68.4,37.8,30.6
1173,2024-05-17,South America,Brazil,Airport Kiosk Brazil,Latte,Drink,75,4.0,300.0,187.5,112.5
1174,2024-01-27,Europe,UK,Mall Outlet UK,Cold Brew,Drink,90,4.5,405.0,252.0,153.0
1175,2024-05-02,Asia,Japan,Downtown Japan,Latte,Drink,53,4.0,212.0,132.5,79.5
1176,2024-01-08,South America,Argentina,Mall Outlet Argentina,Blueberry Muffin,Snack,48,2.5,120.0,57.6,62.4
1177,2024-05-05,Africa,Kenya,Mall Outlet Kenya,Americano,Drink,20,3.8,76.0,42.0,34.0
1178,2024-02-18,Africa,South Africa,Airport Kiosk South Africa,Latte,Drink,96,4.0,384.0,240.0,144.0
1179,2024-02-06,South America,Argentina,University Cafe Argentina,Bagel,Snack,11,2.8,30.8,15.4,15.4
1180,2024-05-20,Europe,France,University Cafe France,Chocolate Croissant,Snack,20,3.0,60.0,30.0,30.0
1181,2024-06-03,Europe,Germany,University Cafe Germany,Latte,Drink,51,4.0,204.0,127.5,76.5
1182,2024-03-19,Asia,Japan,Airport Kiosk Japan,Latte,Drink,70,4.0,280.0,175.0,105.0
1183,2024-01-03,Asia,China,Airport Kiosk China,Chocolate Croissant,Snack,58,3.0,174.0,87.0,87.0
1184,2024-01-10,Asia,Japan,Downtown Japan,Chocolate Croissant,Snack,51,3.0,153.0,76.5,76.5
1185,2024-03-22,Africa,Kenya,Business District Kenya,Latte,Drink,65,4.0,260.0,162.5,97.5
1186,2024-03-17,Europe,Germany,Business District Germany,Blueberry Muffin,Snack,17,2.5,42.5,20.4,22.1
1187,2024-01-07,South America,Argentina,Mall Outlet Argentina,Bagel,Snack,51,2.8,142.8,71.4,71.4
1188,2024-05-19,North America,Mexico,Mall Outlet Mexico,Cappuccino,Drink,83,4.2,348.6,224.1,124.5
1189,2024-05-28,North America,Canada,University Cafe Canada,Cappuccino,Drink,70,4.2,294.0,189.0,105.0
1190,2024-06-22,Africa,South Africa,Downtown South Africa,Americano,Drink,40,3.8,152.0,84.0,68.0
1191,2024-01-20,Africa,Kenya,Business District Kenya,Espresso,Drink,42,3.5,147.0,84.0,63.0
1192,2024-03-11,South America,Brazil,Mall Outlet Brazil,Americano,Drink,76,3.8,288.8,159.6,129.2
1193,2024-06-04,Europe,UK,Airport Kiosk UK,Espresso,Drink,19,3.5,66.5,38.0,28.5
1194,2024-06-16,Africa,South Africa,Business District South Africa,Bagel,Snack,31,2.8,86.8,43.4,43.4
1195,2024-04-05,Europe,UK,Airport Kiosk UK,Latte,Drink,69,4.0,276.0,172.5,103.5
1196,2024-04-28,South America,Brazil,Downtown Brazil,Cappuccino,Drink,28,4.2,117.6,75.6,42.0
1197,2024-06-08,Africa,Kenya,Downtown Kenya,Cappuccino,Drink,64,4.2,268.8,172.8,96.0
1198,2024-01-03,Europe,UK,University Cafe UK,Chocolate Croissant,Snack,24,3.0,72.0,36.0,36.0
1199,2024-06-12,South America,Brazil,Downtown Brazil,Chocolate Croissant,Snack,77,3.0,231.0,115.5,115.5
1200,2024-03-02,South America,Brazil,University Cafe Brazil,Bagel,Snack,37,2.8,103.6,51.8,51.8
1201,2024-03-06,North America,Canada,Business District Canada,Americano,Drink,56,3.8,212.8,117.6,95.2
1202,2024-01-05,North America,Canada,Mall Outlet Canada,Espresso,Drink,72,3.5,252.0,144.0,108.0
1203,2024-04-03,Africa,South Africa,Mall Outlet South Africa,Espresso,Drink,71,3.5,248.5,142.0,106.5
1204,2024-04-15,South America,Brazil,Business District Brazil,Blueberry Muffin,Snack,88,2.5,220.0,105.6,114.4
1205,2024-04-29,North America,USA,Downtown USA,Latte,Drink,75,4.0,300.0,187.5,112.5
1206,2024-04-19,South America,Brazil,Mall Outlet Brazil,Bagel,Snack,69,2.8,193.2,96.6,96.6
1207,2024-05-28,North America,Mexico,Mall Outlet Mexico,Espresso,Drink,22,3.5,77.0,44.0,33.0
1208,2024-05-30,Asia,Japan,Business District Japan,Blueberry Muffin,Snack,82,2.5,205.0,98.4,106.6
1209,2024-06-01,South America,Brazil,Downtown Brazil,Chocolate Croissant,Snack,19,3.0,57.0,28.5,28.5
1210,2024-03-08,Asia,India,Business District India,Cappuccino,Drink,30,4.2,126.0,81.0,45.0
1211,2024-03-21,Asia,Japan,Airport Kiosk Japan,Chocolate Croissant,Snack,56,3.0,168.0,84.0,84.0
1212,2024-01-30,Europe,Germany,Downtown Germany,Blueberry Muffin,Snack,77,2.5,192.5,92.4,100.1
1213,2024-01-19,Europe,UK,Airport Kiosk UK,Chocolate Croissant,Snack,76,3.0,228.0,114.0,114.0
1214,2024-01-25,Europe,France,University Cafe France,Blueberry Muffin,Snack,22,2.5,55.0,26.4,28.6
1215,2024-05-10,North America,USA,Mall Outlet USA,Espresso,Drink,45,3.5,157.5,90.0,67.5
1216,2024-05-01,Africa,South Africa,University Cafe South Africa,Cappuccino,Drink,46,4.2,193.2,124.2,69.0
1217,2024-05-18,Europe,UK,Mall Outlet UK,Cappuccino,Drink,84,4.2,352.8,226.8,126.0
1218,2024-04-11,Asia,China,Airport Kiosk China,Chocolate Croissant,Snack,77,3.0,231.0,115.5,115.5
1219,2024-06-20,Africa,Kenya,University Cafe Kenya,Cold Brew,Drink,97,4.5,436.5,271.6,164.9
1220,2024-02-17,North America,USA,Mall Outlet USA,Cappuccino,Drink,55,4.2,231.0,148.5,82.5
1221,2024-02-23,Europe,France,University Cafe France,Blueberry Muffin,Snack,96,2.5,240.0,115.2,124.8
1222,2024-01-23,Africa,Kenya,Mall Outlet Kenya,Americano,Drink,15,3.8,57.0,31.5,25.5
1223,2024-03-30,South America,Argentina,Mall Outlet Argentina,Chocolate Croissant,Snack,84,3.0,252.0,126.0,126.0
1224,2024-06-24,Asia,Japan,Business District Japan,Cappuccino,Drink,28,4.2,117.6,75.6,42.0
1225,2024-05-24,North America,Canada,Mall Outlet Canada,Espresso,Drink,55,3.5,192.5,110.0,82.5
1226,2024-01-21,Asia,Japan,Airport Kiosk Japan,Bagel,Snack,43,2.8,120.4,60.2,60.2
1227,2024-02-06,Africa,South Africa,Mall Outlet South Africa,Latte,Drink,100,4.0,400.0,250.0,150.0
1228,2024-04-19,Africa,Kenya,Downtown Kenya,Cappuccino,Drink,34,4.2,142.8,91.8,51.0
1229,2024-03-25,Europe,UK,Mall Outlet UK,Espresso,Drink,26,3.5,91.0,52.0,39.0
1230,2024-05-13,Asia,India,Downtown India,Espresso,Drink,14,3.5,49.0,28.0,21.0
1231,2024-06-23,Europe,France,Downtown France,Chocolate Croissant,Snack,25,3.0,75.0,37.5,37.5
1232,2024-03-23,Africa,South Africa,University Cafe South Africa,Americano,Drink,95,3.8,361.0,199.5,161.5
1233,2024-05-29,Asia,India,Business District India,Chocolate Croissant,Snack,77,3.0,231.0,115.5,115.5
1234,2024-03-14,South America,Brazil,Downtown Brazil,Americano,Drink,12,3.8,45.6,25.2,20.4
1235,2024-06-15,Asia,China,Business District China,Americano,Drink,17,3.8,64.6,35.7,28.9
1236,2024-05-31,Europe,France,Airport Kiosk France,Cappuccino,Drink,88,4.2,369.6,237.6,132.0
1237,2024-02-20,Europe,Germany,University Cafe Germany,Cappuccino,Drink,71,4.2,298.2,191.7,106.5
1238,2024-01-25,Africa,South Africa,University Cafe South Africa,Bagel,Snack,32,2.8,89.6,44.8,44.8
1239,2024-01-07,Europe,Germany,Mall Outlet Germany,Bagel,Snack,82,2.8,229.6,114.8,114.8
1240,2024-05-20,Africa,Kenya,Business District Kenya,Chocolate Croissant,Snack,51,3.0,153.0,76.5,76.5
1241,2024-05-20,Europe,UK,Business District UK,Latte,Drink,70,4.0,280.0,175.0,105.0
1242,2024-02-11,Asia,Japan,Downtown Japan,Latte,Drink,43,4.0,172.0,107.5,64.5
1243,2024-01-28,South America,Argentina,University Cafe Argentina,Cappuccino,Drink,75,4.2,315.0,202.5,112.5
1244,2024-06-23,North America,Mexico,Downtown Mexico,Chocolate Croissant,Snack,13,3.0,39.0,19.5,19.5
1245,2024-06-01,South America,Argentina,University Cafe Argentina,Cappuccino,Drink,33,4.2,138.6,89.1,49.5
1246,2024-03-06,Asia,India,Business District India,Cappuccino,Drink,66,4.2,277.2,178.2,99.0
1247,2024-05-30,Europe,Germany,Airport Kiosk Germany,Americano,Drink,79,3.8,300.2,165.9,134.3
1248,2024-02-29,Africa,South Africa,Business District South Africa,Americano,Drink,14,3.8,53.2,29.4,23.8
1249,2024-06-25,Europe,France,Mall Outlet France,Chocolate Croissant,Snack,93,3.0,279.0,139.5,139.5
1250,2024-03-21,Europe,UK,University Cafe UK,Cappuccino,Drink,45,4.2,189.0,121.5,67.5
